=============training from sratch============
Program ID: 17651

Program command: 
 ['TrainResAttentionNet.py', '/home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json', '3', '1']

Major program changes: 
            ResNeXt-based Attention Net: use 2D network to implement 3D convolution without losing 3D context information. 
            0   the input is a 3D full volume without any cropping; 
            1   Use slices as features channels in convolutions,  and use 1*1 convolution along slices direction to implement z direction convolution followed by 3*3 convolutino inside slice planes;
                It just uses three cascading 2D convolutions (first z, then xy, and z direction again) to implement 3D convolution, like in the paper of ResNeXt below.
                The benefits of this design:
                A   reduce network parameters, hoping to reducing overfitting;
                B   speed up training;
                C   this implemented 3D convolutions are all in full slices space;
            2   use group convolution to implement thick slice convolution to increase the network representation capability;
            3   Use ResNeXt-based module like Paper "Aggregated Residual Transformations for Deep Neural Networks " 
                (Link: http://openaccess.thecvf.com/content_cvpr_2017/html/Xie_Aggregated_Residual_Transformations_CVPR_2017_paper.html);
            4   use rich 2D affine transforms slice by slice and concatenate them to implement 3D data augmentation;
            5   20% data for independent test, remaining 80% data for 4-fold cross validation;
            6   add lossweight to adjust positive samples to 3/7 posweight in BCEWithLogitsLoss;
            
            Update:
            1    reduced network parameters to 3.14 million in July 27th, 2019, 0840am
            2    at 15:00 of July 27th, 2019, reduce network parameter again. Now each stage has 160 filters, with 1.235 million parameters
            3    keep 2) parameter, change all maxpooling into average pooling.
            4    At July 29th 09:37am, 2019, reduce filters to 96 to further reduce parameters, keep avgPool.
            5    at July 29th 11:25am, 2019,  reduce filter number to 48, and redue one stage
            6    at July 29th 12:41, 2019:
                    add GPUID in command line;
                    use SGD optimizer, instead of Adam
                    add numbers of filters along deeper layer with step 12.
                    add saveDir's tims stamp;
            7    at July 29th 15:18, 2019,
                    change learning rate step_size = 5 from 10;
                    before FC, we use conv2d
                    learning rate start at 0.5.
            8    at July 30th 03:00, 2019:
                    add learning rate print;
                    use convStride =2;
                    add filter number by 2 times along deeper layers.
            9    at July 30th, 10:13, 2019:
                    add MaxPool2d in stage1;
                    add final filters to 2048.
            10   at July 30th, 15:23, 2019
                    final conv layer filter number: 1024
                                                 
                    
            
            
Discarded changes:                  
                  

Experiment setting:
Input CT data: maximum size 140*251*251 (zyx) of 3D numpy array with spacing size(5*2*2)
Ground truth: response binary label

Predictive Model: 

response Loss Function:  BCELogitLoss

Data:   training data has 169 patients 

Training strategy: 

          

Program starting Time: 2019-07-31 03:50:57.207372
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten/20190731_035057

Info: this is the 3th fold leave for test in the 4-fold cross-validation, with 20.0% of data for independent test.

Infor: In all data of 169 files, label 0 has 51 files,
	  and label 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: the independent test set has 34 files,and Training including validation Set has 135 files which will be divided into 4 folds.
In the independent test set of 34 files, 0 has 10, 1 has 24, the rate of 1s is 0.7058823529411765
In this test_3 dataset, total 34 files, where 1 has 24 with rate of 0.7058823529411765
In this train_3 dataset, total 102 files, where 1 has 71 with rate of 0.696078431372549
In this validation_3 dataset, total 33 files, where 1 has 23 with rate of 0.696969696969697
=== Network trains from scratch ====
Network has total 90,343,924 parameters.
Loss Functions List: BCEWithLogitsLoss with weight of 1; 

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	LearningRate		TrLoss	Accura	TPR_r	TNR_r		VaLoss	Accura	TPR_r	TNR_r		TeLoss	Accura	TPR_r	TNR_r
740	2.2467e-04		0.4065	0.4804	0.3380	0.8065		0.6181	0.3333	0.2609	0.5000		0.4142	0.5000	0.3750	0.8000
745	2.2467e-04		0.4006	0.5294	0.3662	0.9032		0.6375	0.3333	0.2609	0.5000		0.4304	0.4706	0.3333	0.8000
750	2.1344e-04		0.3737	0.5098	0.3380	0.9032		0.6271	0.3636	0.2609	0.6000		0.4019	0.4706	0.3333	0.8000
755	2.1344e-04		0.4405	0.4020	0.2676	0.7097		0.6678	0.2727	0.2174	0.4000		0.4076	0.5882	0.5000	0.8000
760	2.0277e-04		0.3857	0.5294	0.3944	0.8387		0.7251	0.3030	0.2609	0.4000		0.4390	0.5000	0.3750	0.8000
765	2.0277e-04		0.3982	0.4902	0.3662	0.7742		0.6840	0.2727	0.2174	0.4000		0.4191	0.5882	0.5000	0.8000
770	1.9263e-04		0.4429	0.4510	0.2958	0.8065		0.7072	0.2727	0.2174	0.4000		0.4219	0.5294	0.4167	0.8000
775	1.9263e-04		0.4127	0.4412	0.2958	0.7742		0.7131	0.3030	0.2609	0.4000		0.4302	0.5588	0.4583	0.8000
780	1.8300e-04		0.4028	0.4804	0.3239	0.8387		0.6433	0.3333	0.2609	0.5000		0.4063	0.5588	0.4583	0.8000
785	1.8300e-04		0.4015	0.4804	0.3521	0.7742		0.6512	0.3333	0.2609	0.5000		0.4145	0.5588	0.4583	0.8000
790	1.7385e-04		0.4247	0.5098	0.3944	0.7742		0.6702	0.3333	0.2609	0.5000		0.4242	0.5588	0.4583	0.8000
795	1.7385e-04		0.3908	0.4804	0.3099	0.8710		0.5823	0.3333	0.2609	0.5000		0.4006	0.4706	0.3333	0.8000
800	1.6515e-04		0.4052	0.4902	0.3521	0.8065		0.6636	0.2727	0.2174	0.4000		0.4070	0.5588	0.4583	0.8000
805	1.6515e-04		0.4260	0.4608	0.3099	0.8065		0.6175	0.3333	0.2609	0.5000		0.4016	0.5588	0.4583	0.8000
810	1.5690e-04		0.4310	0.4412	0.3380	0.6774		0.6659	0.3333	0.2609	0.5000		0.4270	0.5588	0.4583	0.8000
815	1.5690e-04		0.4043	0.5000	0.3380	0.8710		0.6659	0.3333	0.2609	0.5000		0.4278	0.5588	0.4583	0.8000
820	1.4905e-04		0.3919	0.5098	0.3521	0.8710		0.7332	0.3030	0.2609	0.4000		0.4631	0.5588	0.4583	0.8000
825	1.4905e-04		0.4078	0.4902	0.3662	0.7742		0.7081	0.3030	0.2609	0.4000		0.4540	0.5588	0.4583	0.8000
830	1.4160e-04		0.4102	0.5098	0.3803	0.8065		0.6633	0.3333	0.2609	0.5000		0.4293	0.5588	0.4583	0.8000
835	1.4160e-04		0.3907	0.5294	0.3662	0.9032		0.7097	0.2727	0.2609	0.3000		0.4475	0.5588	0.4583	0.8000
840	1.3452e-04		0.3951	0.5000	0.3662	0.8065		0.7887	0.3030	0.2609	0.4000		0.4759	0.5588	0.4583	0.8000
845	1.3452e-04		0.3977	0.5098	0.3803	0.8065		0.6593	0.3333	0.2609	0.5000		0.4221	0.5588	0.4583	0.8000
850	1.2779e-04		0.3775	0.5490	0.4225	0.8387		0.6805	0.3333	0.2609	0.5000		0.4378	0.5294	0.4167	0.8000
855	1.2779e-04		0.4058	0.5196	0.4085	0.7742		0.7544	0.2727	0.2609	0.3000		0.4538	0.5882	0.5000	0.8000
860	1.2140e-04		0.3936	0.5000	0.3380	0.8710		0.6288	0.3333	0.2609	0.5000		0.4230	0.5294	0.4167	0.8000
865	1.2140e-04		0.4520	0.4510	0.3380	0.7097		0.6967	0.2727	0.2609	0.3000		0.4390	0.5588	0.4583	0.8000
870	1.1533e-04		0.3924	0.5196	0.3662	0.8710		0.6053	0.3333	0.2609	0.5000		0.4127	0.5000	0.3750	0.8000
875	1.1533e-04		0.3808	0.5196	0.3380	0.9355		0.6472	0.3030	0.2609	0.4000		0.4113	0.5882	0.5000	0.8000
880	1.0957e-04		0.4047	0.5196	0.3662	0.8710		0.7271	0.3030	0.2609	0.4000		0.4530	0.5294	0.4167	0.8000
885	1.0957e-04		0.4688	0.5196	0.3944	0.8065		0.6885	0.3333	0.2609	0.5000		0.4350	0.5294	0.4167	0.8000
890	1.0409e-04		0.3902	0.5588	0.4085	0.9032		0.5824	0.3333	0.2609	0.5000		0.3932	0.5588	0.4583	0.8000
895	1.0409e-04		0.3873	0.5294	0.3944	0.8387		0.6387	0.3030	0.2609	0.4000		0.4121	0.5882	0.5000	0.8000
900	9.8884e-05		0.4271	0.4608	0.3803	0.6452		0.6734	0.3030	0.2609	0.4000		0.4275	0.5882	0.5000	0.8000
905	9.8884e-05		0.4063	0.4510	0.2958	0.8065		0.6060	0.3636	0.3043	0.5000		0.4178	0.5000	0.3750	0.8000
910	9.3939e-05		0.3983	0.5686	0.4085	0.9355		0.6078	0.3333	0.2609	0.5000		0.4016	0.5882	0.5000	0.8000
915	9.3939e-05		0.4069	0.4804	0.3662	0.7419		0.6877	0.3030	0.2609	0.4000		0.4273	0.5588	0.4583	0.8000
920	8.9242e-05		0.4111	0.5000	0.3521	0.8387		0.6590	0.3333	0.2609	0.5000		0.4267	0.5294	0.4167	0.8000
925	8.9242e-05		0.3938	0.5000	0.3803	0.7742		0.8143	0.3030	0.2609	0.4000		0.4859	0.5294	0.4167	0.8000
930	8.4780e-05		0.4245	0.5098	0.3944	0.7742		0.6849	0.3030	0.2609	0.4000		0.4301	0.5588	0.4583	0.8000
935	8.4780e-05		0.3856	0.4902	0.3380	0.8387		0.6059	0.3333	0.2609	0.5000		0.4111	0.5294	0.4167	0.8000
940	8.0541e-05		0.4161	0.4020	0.2535	0.7419		0.6411	0.3030	0.2609	0.4000		0.4145	0.5882	0.5000	0.8000
945	8.0541e-05		0.4012	0.5490	0.4366	0.8065		0.7949	0.2727	0.2609	0.3000		0.4608	0.5882	0.5417	0.7000
950	7.6514e-05		0.3919	0.4706	0.3380	0.7742		0.6861	0.3030	0.2609	0.4000		0.4254	0.5882	0.5000	0.8000
955	7.6514e-05		0.4113	0.5196	0.3662	0.8710		0.6319	0.3030	0.2609	0.4000		0.4075	0.6176	0.5417	0.8000
960	7.2689e-05		0.3847	0.5196	0.4085	0.7742		0.7874	0.2727	0.2609	0.3000		0.4723	0.5882	0.5000	0.8000
965	7.2689e-05		0.4334	0.4902	0.3380	0.8387		0.8325	0.2727	0.2609	0.3000		0.4836	0.5882	0.5000	0.8000
970	6.9054e-05		0.3826	0.5294	0.4225	0.7742		0.7919	0.3030	0.2609	0.4000		0.4778	0.5294	0.4167	0.8000
975	6.9054e-05		0.4155	0.4902	0.3380	0.8387		0.6315	0.3333	0.2609	0.5000		0.4172	0.5294	0.4167	0.8000
980	6.5601e-05		0.4145	0.4902	0.3803	0.7419		0.6975	0.3333	0.2609	0.5000		0.4371	0.5882	0.5000	0.8000
985	6.5601e-05		0.3927	0.4804	0.3239	0.8387		0.6565	0.3030	0.2609	0.4000		0.4246	0.5882	0.5000	0.8000
990	6.2321e-05		0.3896	0.5588	0.4507	0.8065		0.7589	0.2727	0.2609	0.3000		0.4557	0.5882	0.5000	0.8000
995	6.2321e-05		0.3862	0.5098	0.3803	0.8065		0.8390	0.3030	0.2609	0.4000		0.4923	0.5882	0.5000	0.8000
1000	5.9205e-05		0.4093	0.4314	0.3099	0.7097		0.6806	0.3333	0.2609	0.5000		0.4371	0.5588	0.4583	0.8000
1005	5.9205e-05		0.4012	0.4706	0.3521	0.7419		0.7443	0.3030	0.2609	0.4000		0.4492	0.5882	0.5000	0.8000
1010	5.6245e-05		0.4169	0.4902	0.3944	0.7097		0.7472	0.2727	0.2609	0.3000		0.4510	0.5882	0.5000	0.8000
1015	5.6245e-05		0.4053	0.4510	0.3239	0.7419		0.7002	0.3030	0.2609	0.4000		0.4391	0.5882	0.5000	0.8000
1020	5.3433e-05		0.4107	0.4902	0.3803	0.7419		0.7575	0.3333	0.2609	0.5000		0.4557	0.5588	0.4583	0.8000
1025	5.3433e-05		0.4054	0.5294	0.4366	0.7419		0.7580	0.2727	0.2609	0.3000		0.4500	0.5882	0.5417	0.7000
1030	5.0761e-05		0.4008	0.5392	0.4366	0.7742		0.9467	0.3030	0.2609	0.4000		0.5286	0.5588	0.4583	0.8000
1035	5.0761e-05		0.4025	0.5588	0.4366	0.8387		0.6824	0.3333	0.2609	0.5000		0.4350	0.5588	0.4583	0.8000
1040	4.8223e-05		0.4032	0.4608	0.3380	0.7419		0.7259	0.3030	0.2609	0.4000		0.4419	0.5588	0.4583	0.8000
1045	4.8223e-05		0.3901	0.5490	0.3944	0.9032		0.6801	0.3333	0.2609	0.5000		0.4294	0.5588	0.4583	0.8000
1050	4.5812e-05		0.4175	0.4706	0.3944	0.6452		0.7590	0.2727	0.2609	0.3000		0.4603	0.5588	0.4583	0.8000
1055	4.5812e-05		0.3967	0.5098	0.4085	0.7419		0.6931	0.3030	0.2609	0.4000		0.4290	0.6176	0.5417	0.8000
1060	4.3521e-05		0.4102	0.5196	0.4507	0.6774		0.9586	0.2727	0.2609	0.3000		0.5270	0.5882	0.5417	0.7000
1065	4.3521e-05		0.4088	0.4902	0.3803	0.7419		0.8462	0.3030	0.2609	0.4000		0.4948	0.5588	0.4583	0.8000
1070	4.1345e-05		0.4000	0.4902	0.3662	0.7742		0.6838	0.3030	0.2609	0.4000		0.4406	0.5588	0.4583	0.8000
1075	4.1345e-05		0.4041	0.4804	0.3662	0.7419		0.6724	0.3030	0.2609	0.4000		0.4229	0.5882	0.5000	0.8000
1080	3.9278e-05		0.4054	0.5000	0.4085	0.7097		0.7761	0.2727	0.2609	0.3000		0.4594	0.5882	0.5000	0.8000
1085	3.9278e-05		0.4409	0.4510	0.3662	0.6452		0.8701	0.2727	0.2609	0.3000		0.4979	0.5882	0.5000	0.8000
1090	3.7314e-05		0.4114	0.4608	0.3380	0.7419		0.7414	0.3030	0.2609	0.4000		0.4579	0.5588	0.4583	0.8000
1095	3.7314e-05		0.3921	0.5490	0.4366	0.8065		1.0539	0.3030	0.3043	0.3000		0.5594	0.5882	0.5000	0.8000
1100	3.5448e-05		0.3928	0.4706	0.3380	0.7742		0.6667	0.3030	0.2609	0.4000		0.4217	0.5588	0.4583	0.8000
1105	3.5448e-05		0.3985	0.5490	0.4225	0.8387		0.8407	0.2727	0.2609	0.3000		0.4923	0.5882	0.5000	0.8000
1110	3.3676e-05		0.4140	0.4902	0.4225	0.6452		0.7589	0.2727	0.2609	0.3000		0.4560	0.5882	0.5000	0.8000
1115	3.3676e-05		0.4021	0.5392	0.3944	0.8710		0.6374	0.3333	0.2609	0.5000		0.4177	0.5882	0.5000	0.8000
1120	3.1992e-05		0.4193	0.4510	0.3099	0.7742		0.6100	0.3333	0.2609	0.5000		0.4038	0.5882	0.5000	0.8000
1125	3.1992e-05		0.4105	0.5294	0.4366	0.7419		0.7274	0.3030	0.2609	0.4000		0.4445	0.6176	0.5417	0.8000
1130	3.0393e-05		0.3963	0.5294	0.3944	0.8387		0.6880	0.3333	0.2609	0.5000		0.4376	0.5882	0.5000	0.8000
1135	3.0393e-05		0.4142	0.4902	0.3803	0.7419		0.6595	0.3030	0.2609	0.4000		0.4259	0.5882	0.5000	0.8000
1140	2.8873e-05		0.3924	0.5294	0.3944	0.8387		0.7680	0.3030	0.2609	0.4000		0.4684	0.5294	0.4167	0.8000
1145	2.8873e-05		0.3940	0.4804	0.3803	0.7097		0.7699	0.2727	0.2609	0.3000		0.4648	0.6176	0.5417	0.8000
1150	2.7429e-05		0.3778	0.5294	0.3662	0.9032		0.6341	0.3333	0.2609	0.5000		0.4206	0.5588	0.4583	0.8000
1155	2.7429e-05		0.3816	0.5392	0.4085	0.8387		0.7772	0.2727	0.2609	0.3000		0.4682	0.5882	0.5000	0.8000
1160	2.6058e-05		0.4012	0.5294	0.3944	0.8387		0.7051	0.3333	0.2609	0.5000		0.4419	0.5882	0.5000	0.8000
1165	2.6058e-05		0.3894	0.5098	0.3944	0.7742		0.7702	0.3333	0.3043	0.4000		0.4690	0.5588	0.4583	0.8000
1170	2.4755e-05		0.4221	0.4412	0.3662	0.6129		0.7592	0.2727	0.2609	0.3000		0.4544	0.6176	0.5417	0.8000
1175	2.4755e-05		0.4009	0.4902	0.3803	0.7419		0.7285	0.3030	0.2609	0.4000		0.4427	0.5882	0.5000	0.8000
1180	2.3517e-05		0.3890	0.5588	0.4507	0.8065		0.6646	0.2727	0.2609	0.3000		0.4228	0.6176	0.5417	0.8000
1185	2.3517e-05		0.3998	0.4902	0.3521	0.8065		0.7185	0.3030	0.2609	0.4000		0.4436	0.5882	0.5000	0.8000
1190	2.2341e-05		0.3783	0.5294	0.4085	0.8065		0.7638	0.2727	0.2609	0.3000		0.4602	0.5882	0.5000	0.8000
1195	2.2341e-05		0.3757	0.5588	0.4366	0.8387		0.7296	0.3030	0.2609	0.4000		0.4446	0.5882	0.5000	0.8000
1200	2.1224e-05		0.3915	0.4902	0.3944	0.7097		0.8375	0.2424	0.2609	0.2000		0.4799	0.5882	0.5417	0.7000
1205	2.1224e-05		0.3883	0.5490	0.4930	0.6774		0.8322	0.2424	0.2609	0.2000		0.4832	0.6176	0.5417	0.8000
1210	2.0163e-05		0.3954	0.5686	0.4648	0.8065		0.7267	0.2727	0.2609	0.3000		0.4521	0.5882	0.5000	0.8000
1215	2.0163e-05		0.3940	0.4902	0.3662	0.7742		0.6883	0.2727	0.2609	0.3000		0.4294	0.5882	0.5000	0.8000
1220	1.9155e-05		0.4006	0.4902	0.3803	0.7419		0.7952	0.2424	0.2609	0.2000		0.4646	0.6176	0.5417	0.8000
1225	1.9155e-05		0.3980	0.4510	0.3380	0.7097		0.7543	0.3333	0.3043	0.4000		0.4661	0.5294	0.4167	0.8000
1230	1.8197e-05		0.4065	0.4902	0.3803	0.7419		0.6061	0.2727	0.2609	0.3000		0.4064	0.5588	0.4583	0.8000
1235	1.8197e-05		0.3947	0.5294	0.3803	0.8710		0.6631	0.3030	0.2609	0.4000		0.4149	0.5882	0.5000	0.8000
1240	1.7287e-05		0.3917	0.5098	0.3803	0.8065		0.7009	0.3030	0.2609	0.4000		0.4318	0.5588	0.4583	0.8000
1245	1.7287e-05		0.4090	0.4902	0.3803	0.7419		0.7093	0.3030	0.2609	0.4000		0.4362	0.5882	0.5000	0.8000
1250	1.6423e-05		0.4087	0.5098	0.4085	0.7419		0.5982	0.3333	0.3043	0.4000		0.4015	0.6176	0.5417	0.8000
1255	1.6423e-05		0.4169	0.5098	0.3803	0.8065		0.6679	0.3333	0.2609	0.5000		0.4252	0.5294	0.4167	0.8000
1260	1.5602e-05		0.3962	0.5490	0.4366	0.8065		0.6496	0.3333	0.2609	0.5000		0.4149	0.5588	0.4583	0.8000
1265	1.5602e-05		0.3822	0.5098	0.3521	0.8710		0.6800	0.2727	0.2609	0.3000		0.4253	0.5882	0.5000	0.8000
1270	1.4822e-05		0.3989	0.5392	0.3944	0.8710		0.6896	0.2727	0.2609	0.3000		0.4332	0.5882	0.5000	0.8000
1275	1.4822e-05		0.4176	0.5000	0.3944	0.7419		0.8280	0.2727	0.2609	0.3000		0.4771	0.6176	0.5417	0.8000
1280	1.4081e-05		0.3811	0.5588	0.4366	0.8387		0.8185	0.2727	0.2609	0.3000		0.4749	0.6176	0.5417	0.8000
1285	1.4081e-05		0.3878	0.4804	0.3803	0.7097		0.6794	0.2727	0.2609	0.3000		0.4259	0.5882	0.5000	0.8000
1290	1.3377e-05		0.4015	0.5294	0.4366	0.7419		0.7200	0.3333	0.2609	0.5000		0.4443	0.5882	0.5000	0.8000
1295	1.3377e-05		0.4208	0.4706	0.3803	0.6774		0.7404	0.2727	0.2609	0.3000		0.4478	0.5882	0.5000	0.8000
1300	1.2708e-05		0.4033	0.4902	0.3521	0.8065		0.6584	0.3333	0.2609	0.5000		0.4257	0.5294	0.4167	0.8000
1305	1.2708e-05		0.3942	0.4902	0.3521	0.8065		0.8398	0.2727	0.2609	0.3000		0.4805	0.6176	0.5417	0.8000
1310	1.2072e-05		0.4126	0.4804	0.3803	0.7097		0.7496	0.3030	0.2609	0.4000		0.4511	0.5882	0.5000	0.8000
1315	1.2072e-05		0.3984	0.4804	0.3662	0.7419		0.7407	0.2424	0.2609	0.2000		0.4516	0.5882	0.5000	0.8000
1320	1.1469e-05		0.3845	0.5098	0.4085	0.7419		0.7754	0.2727	0.2609	0.3000		0.4603	0.6176	0.5417	0.8000
1325	1.1469e-05		0.3855	0.5686	0.4225	0.9032		0.7012	0.2727	0.2609	0.3000		0.4319	0.6176	0.5417	0.8000
1330	1.0895e-05		0.3815	0.5392	0.4225	0.8065		0.6212	0.3030	0.2609	0.4000		0.4040	0.5588	0.4583	0.8000
1335	1.0895e-05		0.4047	0.5392	0.4225	0.8065		0.7074	0.3333	0.2609	0.5000		0.4412	0.5588	0.4583	0.8000
1340	1.0351e-05		0.3871	0.5686	0.4507	0.8387		0.6633	0.2727	0.2609	0.3000		0.4152	0.6176	0.5417	0.8000
1345	1.0351e-05		0.3965	0.4706	0.3521	0.7419		0.6664	0.3030	0.2609	0.4000		0.4239	0.5588	0.4583	0.8000
1350	9.8330e-06		0.3919	0.5000	0.3521	0.8387		0.7530	0.2727	0.2609	0.3000		0.4502	0.5882	0.5000	0.8000
1355	9.8330e-06		0.3956	0.5882	0.4648	0.8710		0.6784	0.3030	0.2609	0.4000		0.4295	0.5588	0.4583	0.8000
1360	9.3414e-06		0.3884	0.5196	0.3944	0.8065		0.8566	0.2424	0.2609	0.2000		0.4904	0.6176	0.5417	0.8000
1365	9.3414e-06		0.3914	0.5294	0.3944	0.8387		0.6834	0.3333	0.3043	0.4000		0.4369	0.5294	0.4167	0.8000
1370	8.8743e-06		0.3907	0.5588	0.4648	0.7742		0.6512	0.3030	0.2609	0.4000		0.4192	0.5588	0.4583	0.8000
1375	8.8743e-06		0.3931	0.5392	0.3944	0.8710		0.6631	0.3333	0.2609	0.5000		0.4268	0.5294	0.4167	0.8000
1380	8.4306e-06		0.3922	0.4902	0.3662	0.7742		0.7289	0.3333	0.2609	0.5000		0.4467	0.5588	0.4583	0.8000
1385	8.4306e-06		0.4000	0.5294	0.4225	0.7742		0.7069	0.3636	0.3043	0.5000		0.4480	0.5294	0.4167	0.8000
1390	8.0091e-06		0.3820	0.5588	0.4507	0.8065		0.8093	0.2727	0.3043	0.2000		0.4771	0.6471	0.5833	0.8000
1395	8.0091e-06		0.4017	0.5000	0.4085	0.7097		0.8565	0.3030	0.2609	0.4000		0.4916	0.5588	0.4583	0.8000
1400	7.6086e-06		0.3789	0.5392	0.3944	0.8710		0.6727	0.3030	0.2609	0.4000		0.4281	0.5588	0.4583	0.8000
1405	7.6086e-06		0.3909	0.5588	0.4507	0.8065		0.7721	0.2727	0.2609	0.3000		0.4503	0.6176	0.5417	0.8000
1410	7.2282e-06		0.3972	0.5098	0.3944	0.7742		0.7146	0.3030	0.2609	0.4000		0.4328	0.5882	0.5000	0.8000
1415	7.2282e-06		0.3929	0.5490	0.4366	0.8065		0.7674	0.2424	0.2609	0.2000		0.4554	0.5882	0.5000	0.8000
1420	6.8668e-06		0.3765	0.5882	0.4789	0.8387		0.8683	0.2727	0.2609	0.3000		0.4864	0.6176	0.5417	0.8000
1425	6.8668e-06		0.4016	0.5294	0.3944	0.8387		0.7816	0.3030	0.3043	0.3000		0.4690	0.5588	0.4583	0.8000
1430	6.5234e-06		0.4138	0.5000	0.3662	0.8065		0.7838	0.3030	0.2609	0.4000		0.4679	0.5882	0.5000	0.8000
1435	6.5234e-06		0.4098	0.4804	0.3944	0.6774		0.8969	0.3030	0.2609	0.4000		0.5050	0.5882	0.5000	0.8000
1440	6.1973e-06		0.3962	0.5392	0.4507	0.7419		0.6931	0.2727	0.2609	0.3000		0.4294	0.5882	0.5000	0.8000
1445	6.1973e-06		0.4092	0.4608	0.3521	0.7097		0.6194	0.3333	0.3043	0.4000		0.4088	0.5588	0.4583	0.8000
1450	5.8874e-06		0.3950	0.5196	0.3803	0.8387		0.8193	0.2424	0.2609	0.2000		0.4733	0.6176	0.5417	0.8000
1455	5.8874e-06		0.3924	0.5588	0.4507	0.8065		0.7046	0.2727	0.2609	0.3000		0.4309	0.6176	0.5417	0.8000
1460	5.5930e-06		0.3913	0.4510	0.3521	0.6774		0.7283	0.2727	0.2609	0.3000		0.4385	0.6176	0.5417	0.8000
1465	5.5930e-06		0.4009	0.5098	0.3521	0.8710		0.7299	0.3030	0.2609	0.4000		0.4371	0.5882	0.5000	0.8000
1470	5.3134e-06		0.3712	0.6275	0.4789	0.9677		0.6552	0.3030	0.2609	0.4000		0.4146	0.5882	0.5000	0.8000
1475	5.3134e-06		0.3718	0.5980	0.4789	0.8710		0.7298	0.2727	0.2609	0.3000		0.4366	0.6176	0.5417	0.8000
1480	5.0477e-06		0.4108	0.5392	0.4225	0.8065		0.6719	0.2727	0.2609	0.3000		0.4203	0.5882	0.5000	0.8000
1485	5.0477e-06		0.4048	0.4902	0.3521	0.8065		0.7061	0.3030	0.2609	0.4000		0.4390	0.5588	0.4583	0.8000
1490	4.7953e-06		0.4086	0.5196	0.4085	0.7742		0.8652	0.2727	0.2609	0.3000		0.4884	0.5882	0.5000	0.8000
1495	4.7953e-06		0.4037	0.4804	0.3239	0.8387		0.7067	0.2727	0.2609	0.3000		0.4369	0.5882	0.5000	0.8000
1500	4.5555e-06		0.3954	0.5686	0.4789	0.7742		0.7664	0.2727	0.2609	0.3000		0.4495	0.5882	0.5417	0.7000
1505	4.5555e-06		0.3856	0.5686	0.4930	0.7419		0.7697	0.2727	0.2609	0.3000		0.4627	0.5882	0.5000	0.8000
1510	4.3278e-06		0.3777	0.5392	0.4366	0.7742		0.7644	0.2424	0.2609	0.2000		0.4567	0.5588	0.4583	0.8000
1515	4.3278e-06		0.3806	0.5588	0.3944	0.9355		0.7929	0.3333	0.3043	0.4000		0.4711	0.5588	0.4583	0.8000
1520	4.1114e-06		0.4079	0.4902	0.4225	0.6452		0.8549	0.2424	0.2609	0.2000		0.4885	0.6176	0.5417	0.8000
1525	4.1114e-06		0.4115	0.5392	0.4366	0.7742		0.7466	0.2424	0.2609	0.2000		0.4460	0.6176	0.5417	0.8000
1530	3.9058e-06		0.4023	0.4608	0.3239	0.7742		0.6870	0.2727	0.2609	0.3000		0.4252	0.6176	0.5417	0.8000
1535	3.9058e-06		0.3875	0.5196	0.4225	0.7419		0.7594	0.2424	0.2609	0.2000		0.4587	0.5882	0.5000	0.8000
1540	3.7105e-06		0.3879	0.5882	0.4930	0.8065		0.7564	0.2424	0.2609	0.2000		0.4579	0.5882	0.5000	0.8000
1545	3.7105e-06		0.4044	0.5294	0.3944	0.8387		0.8096	0.2424	0.2609	0.2000		0.4655	0.6176	0.5417	0.8000
1550	3.5250e-06		0.3953	0.5490	0.4225	0.8387		0.6290	0.3030	0.2609	0.4000		0.4101	0.5294	0.4167	0.8000
1555	3.5250e-06		0.4111	0.5392	0.4507	0.7419		0.8244	0.2727	0.2609	0.3000		0.4738	0.6176	0.5417	0.8000
1560	3.3487e-06		0.4052	0.5490	0.4507	0.7742		0.8682	0.2727	0.2609	0.3000		0.4907	0.6176	0.5417	0.8000
1565	3.3487e-06		0.3768	0.5196	0.3944	0.8065		0.6840	0.3030	0.2609	0.4000		0.4292	0.5588	0.4583	0.8000
1570	3.1813e-06		0.3915	0.5294	0.4507	0.7097		0.8505	0.2424	0.2609	0.2000		0.4840	0.6176	0.5417	0.8000
1575	3.1813e-06		0.3902	0.5392	0.4366	0.7742		0.7433	0.3030	0.2609	0.4000		0.4497	0.5882	0.5000	0.8000
1580	3.0222e-06		0.3978	0.5490	0.4366	0.8065		0.8345	0.2424	0.2609	0.2000		0.4825	0.5882	0.5000	0.8000
1585	3.0222e-06		0.4104	0.4510	0.3662	0.6452		0.8337	0.3030	0.3043	0.3000		0.4881	0.5588	0.4583	0.8000
1590	2.8711e-06		0.3934	0.5490	0.4366	0.8065		0.7055	0.2727	0.2609	0.3000		0.4299	0.5882	0.5000	0.8000
1595	2.8711e-06		0.3980	0.5686	0.4789	0.7742		0.9548	0.2727	0.2609	0.3000		0.5211	0.6176	0.5417	0.8000
